City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,champerico,14.3,-91.9167,304.45,64,6,3.56,GT,1679959978
1,touros,-5.1989,-35.4608,298.51,86,38,3.97,BR,1679959979
2,ugoofaaru,5.6667,73.0,300.87,72,44,3.93,MV,1679959980
3,hithadhoo,-0.6,73.0833,300.89,77,100,3.64,MV,1679959980
4,hambantota,6.1241,81.1185,298.68,81,56,1.45,LK,1679959981
5,olinda,-8.0089,-34.8553,301.0,65,40,3.6,BR,1679959981
6,biharamulo,-2.6319,31.3089,288.73,97,92,1.72,TZ,1679959981
7,yenagoa,4.9247,6.2642,298.41,88,97,1.67,NG,1679959983
8,bubaque,11.2833,-15.8333,298.85,70,73,5.79,GW,1679959673
9,weligama,5.9667,80.4167,298.04,89,30,1.31,LK,1679959984
10,raga,8.4596,25.678,301.29,34,74,1.11,SS,1679959985
11,ambilobe,-13.2,49.05,295.91,96,90,0.96,MG,1679959633
12,mbandaka,0.0487,18.2603,295.11,93,90,1.79,CD,1679959987
13,bengkulu,-3.8004,102.2655,297.43,87,100,1.89,ID,1679959681
14,sucua,-2.4667,-78.1667,296.56,78,40,2.57,EC,1679959988
15,itaueira,-7.6033,-43.0256,295.43,94,81,1.19,BR,1679959989
16,puerto carreno,6.189,-67.4859,305.23,40,99,3.72,CO,1679959989
17,manta,-0.95,-80.7333,301.03,78,40,1.54,EC,1679959890
18,takoradi,4.8845,-1.7554,299.63,82,87,2.78,GH,1679959990
19,paracuru,-3.41,-39.0306,298.77,87,77,1.88,BR,1679959616
20,kavaratti,10.5669,72.642,300.26,74,65,5.71,IN,1679959749
21,jardim,-21.4803,-56.1381,297.59,82,13,1.21,BR,1679959992
22,nisia floresta,-6.0911,-35.2086,299.36,83,73,2.68,BR,1679959736
23,kanniyakumari,8.0833,77.5667,299.75,75,44,4.47,IN,1679959993
24,pauini,-7.7136,-66.9764,295.97,97,85,0.43,BR,1679959993
25,pitimbu,-7.4706,-34.8086,299.48,74,93,4.21,BR,1679959994
26,amapa,1.0,-52.0,295.87,99,100,1.19,BR,1679959731
27,chepareria,1.3077,35.2039,288.67,83,43,2.04,KE,1679959994
28,laela,-8.5667,32.05,288.33,97,100,1.74,TZ,1679959995
29,huicungo,-7.2833,-76.8,293.92,99,97,0.35,PE,1679959995
30,puerto ayora,-0.7393,-90.3518,300.12,89,51,4.02,EC,1679959574
31,japura,-0.3167,102.35,296.28,95,85,0.19,ID,1679959996
32,georgetown,5.4112,100.3354,299.11,93,20,0.0,MY,1679959521
33,axim,4.8699,-2.2405,299.63,83,92,1.86,GH,1679959895
34,tabou,4.423,-7.3528,299.16,88,92,2.39,CI,1679959998
35,garowe,8.4054,48.4845,297.39,77,42,4.39,SO,1679959999
36,chachapoyas,-6.2317,-77.869,285.92,98,100,0.94,PE,1679959999
37,jamestown,42.097,-79.2353,278.44,95,100,5.14,US,1679959528
38,oka,45.4649,-74.0889,279.27,52,100,1.03,CA,1679960000
39,ziway,7.9333,38.7167,291.47,80,82,1.77,ET,1679960001
40,goderich,43.7501,-81.7165,276.99,87,99,5.14,CA,1679959683
41,soure,-0.7167,-48.5233,298.1,88,100,2.92,BR,1679960002
42,gidole,5.65,37.3667,287.78,77,23,1.07,ET,1679960002
43,elesbao veloso,-6.2019,-42.1403,295.8,92,79,0.56,BR,1679960003
44,malanje,-9.5402,16.341,290.45,98,100,1.11,AO,1679960004
45,faranah,10.0404,-10.7434,300.49,56,98,3.14,GN,1679960004
46,santarem,-2.4431,-54.7083,297.22,94,20,1.03,BR,1679960005
47,victoria,22.2855,114.1577,291.66,90,100,4.02,HK,1679959677
48,apatou,5.155,-54.3472,296.04,88,86,1.41,GF,1679960006
49,san cristobal,7.7669,-72.225,296.25,66,98,0.19,VE,1679960006
50,sao felix do xingu,-6.6447,-51.995,295.81,95,98,0.04,BR,1679960007
51,addis abeba,9.025,38.7469,286.64,82,20,4.12,ET,1679960007
52,muyuka,4.2898,9.4103,297.69,93,85,0.02,CM,1679960007
53,ouadda,8.0777,22.4007,296.14,59,76,0.29,CF,1679960008
54,male,4.1748,73.5089,301.12,89,20,3.09,MV,1679959882
55,sibolga,1.7427,98.7792,297.44,94,100,2.21,ID,1679959789
56,harper,4.375,-7.7169,299.38,88,66,2.8,LR,1679960010
57,hobyo,5.3505,48.5268,301.29,71,75,5.61,SO,1679960011
58,sungaipenuh,-2.0833,101.3833,292.75,94,99,0.61,ID,1679960012
59,marsabit,2.3284,37.9899,292.76,79,70,2.16,KE,1679959878
60,mogadishu,2.0371,45.3438,300.52,76,73,5.72,SO,1679959775
61,ibague,4.4389,-75.2322,293.87,88,95,1.9,CO,1679959858
62,miraflores,19.2167,-98.8083,301.5,39,78,3.69,MX,1679960014
63,owando,-0.4819,15.8999,295.45,83,75,0.61,CG,1679960014
64,manaus,-3.1019,-60.025,298.43,94,75,8.23,BR,1679960015
65,mbanza-ngungu,-5.25,14.8667,292.76,90,100,1.18,CD,1679960015
66,meulaboh,4.1363,96.1285,297.52,90,98,1.8,ID,1679959734
67,impfondo,1.6381,18.0667,294.56,92,77,0.93,CG,1679960016
68,grand-santi,4.25,-54.3833,295.53,97,54,1.13,GF,1679960016
69,thinadhoo,0.5333,72.9333,300.95,78,94,3.64,MV,1679960017
70,lamu,-2.2717,40.902,301.27,83,55,4.15,KE,1679960017
71,mpulungu,-8.7623,31.1141,294.86,89,90,1.21,ZM,1679960017
72,tonantins,-2.8731,-67.8022,297.12,92,54,1.18,BR,1679960018
73,bonthe,7.5264,-12.505,298.63,83,100,2.92,SL,1679959841
74,lafiagi,8.8667,5.4167,301.3,54,99,1.31,NG,1679960018
75,voi,-3.3945,38.563,296.34,87,61,0.55,KE,1679960019
76,sao filipe,14.8961,-24.4956,296.24,74,31,3.43,CV,1679960020
77,sigli,5.3848,95.9609,299.14,84,92,1.2,ID,1679959703
78,omboue,-1.5746,9.2618,299.18,85,100,2.47,GA,1679960021
79,galle,6.0367,80.217,298.42,88,39,1.54,LK,1679960022
80,anori,-3.7728,-61.6442,296.84,96,68,0.52,BR,1679959616
81,bartica,6.4,-58.6167,299.33,92,55,1.65,GY,1679960022
82,lethem,3.3803,-59.7968,303.36,49,81,6.98,GY,1679960023
83,sokoni,-6.4333,39.55,300.07,77,74,1.8,TZ,1679960023
84,manavalakurichi,8.1333,77.3,298.5,81,37,4.29,IN,1679960024
85,usoke,-5.1667,32.35,291.11,96,100,1.69,TZ,1679960024
86,mana,5.6592,-53.7767,298.29,81,19,4.18,GF,1679960025
87,canutama,-6.5339,-64.3831,295.73,98,94,0.96,BR,1679960025
88,monte alegre,-2.0078,-54.0692,296.04,97,100,0.9,BR,1679960026
89,ouesso,1.6136,16.0517,295.36,85,68,0.94,CG,1679960027
90,liwale,-9.7667,37.9333,293.92,99,100,0.75,TZ,1679960027
91,matara,5.9485,80.5353,298.21,89,33,1.2,LK,1679960028
92,boende,-0.2167,20.8667,294.78,98,100,0.9,CD,1679960028
93,parrita,9.5201,-84.3225,300.13,77,16,1.15,CR,1679960028
94,pocinhos,-7.0767,-36.0611,296.31,88,30,4.21,BR,1679960029
95,cabedelo,-6.9811,-34.8339,299.52,76,100,4.42,BR,1679960029
96,paoua,7.2427,16.4406,297.4,36,75,1.81,CF,1679960030
97,bertoua,4.5833,13.6833,294.5,83,88,1.45,CM,1679960030
98,esmeraldas,-19.7625,-44.3139,300.63,69,59,2.19,BR,1679960031
99,tibati,6.4667,12.6333,299.01,35,100,1.27,CM,1679960031
100,cayenne,4.9333,-52.3333,298.17,88,40,2.57,GF,1679959808
101,mabaruma,8.2,-59.7833,295.3,93,21,1.6,GY,1679960032
102,mankono,8.0586,-6.1897,296.87,84,97,2.12,CI,1679960033
103,wattegama,6.7989,81.4808,295.39,91,69,0.4,LK,1679960033
104,betare oya,5.6,14.0833,296.82,50,84,0.78,CM,1679960034
105,saint-georges,12.0564,-61.7485,297.97,88,40,5.66,GD,1679959885
106,mahibadhoo,3.7833,72.9667,300.99,75,14,3.75,MV,1679960035
107,talara,-4.5772,-81.2719,301.57,78,100,1.54,PE,1679960035
108,taua,-5.9667,-40.3,295.41,89,61,1.34,BR,1679960036
109,alta floresta,-9.8756,-56.0861,296.2,93,98,0.3,BR,1679959664
110,nicoya,10.1483,-85.452,302.18,56,74,3.99,CR,1679959876
111,ares,-6.1944,-35.1603,299.2,82,75,3.21,BR,1679960037
112,kaputa,-8.4689,29.6619,292.76,87,100,0.85,ZM,1679960038
113,malabo,3.75,8.7833,299.07,94,40,1.03,GQ,1679960038
114,cajazeiras,-6.8903,-38.5553,298.19,65,49,2.25,BR,1679960039
115,akom,2.6678,12.7109,292.61,92,95,0.82,CM,1679960039
116,hoima,1.4356,31.3436,290.98,91,81,0.35,UG,1679960039
117,areia branca,-4.9561,-37.1369,299.81,79,49,6.05,BR,1679960040
118,santa maria da boa vista,-8.8078,-39.8256,299.24,60,85,1.49,BR,1679960040
119,gamba,-2.65,10.0,298.85,86,100,1.66,GA,1679960041
120,santa cruz,-17.8,-63.1667,299.18,78,40,3.6,BO,1679959952
121,banda aceh,5.5577,95.3222,299.2,85,86,3.32,ID,1679959595
122,nedjo,9.5046,35.5019,288.49,35,47,1.71,ET,1679960042
123,wum,6.3833,10.0667,294.01,74,79,1.53,CM,1679960042
124,boa vista,2.8197,-60.6733,303.14,51,0,3.6,BR,1679959807
125,mayumba,-3.432,10.6554,299.09,83,100,1.5,GA,1679960044
126,guasdualito,7.2424,-70.7324,306.15,43,99,1.54,VE,1679960045
127,itarema,-2.9248,-39.9167,297.96,86,39,1.9,BR,1679960046
128,mangai,-4.05,19.5333,293.12,99,95,0.73,CD,1679960047
129,upata,8.0086,-62.3989,299.37,56,73,3.76,VE,1679960048
130,acarau,-2.8856,-40.12,298.34,85,50,2.27,BR,1679960049
131,natal,-5.795,-35.2094,299.27,83,40,3.6,BR,1679960014
132,sao gabriel da cachoeira,-0.1303,-67.0892,296.46,97,100,0.54,BR,1679960050
133,la macarena,2.1837,-73.7849,297.37,81,85,0.43,CO,1679960050
134,sao raimundo das mangabeiras,-7.0219,-45.4811,296.39,92,67,0.83,BR,1679960051
135,okitipupa,6.5047,4.7839,297.0,90,79,1.2,NG,1679960052
136,kudahuvadhoo,2.6708,72.8944,300.93,78,26,3.77,MV,1679960052
137,kalmunai,7.4167,81.8167,297.59,81,70,1.63,LK,1679960053
138,soyo,-6.1349,12.3689,299.37,82,100,1.44,AO,1679960054
139,mlimba,-8.8,35.8167,295.17,97,100,0.77,TZ,1679960054
140,puyo,-1.4667,-77.9833,294.73,94,75,1.03,EC,1679960055
141,nieuw amsterdam,5.8833,-55.0833,300.16,78,20,1.03,SR,1679960056
142,salinopolis,-0.6136,-47.3561,298.63,85,90,3.24,BR,1679960056
143,paita,-5.0892,-81.1144,300.41,72,89,3.88,PE,1679960057
144,suarez,2.954,-76.6964,293.5,95,100,0.87,CO,1679960058
145,acara,-1.9608,-48.1967,296.37,98,100,0.95,BR,1679960058
146,msanga,-6.05,36.0333,291.95,94,95,1.1,TZ,1679960059
147,macas,-2.3167,-78.1167,296.01,78,40,2.57,EC,1679960060
148,santa luzia,-19.7697,-43.8514,300.65,61,0,4.12,BR,1679960061
149,wageningen,51.9667,5.6667,275.43,91,6,1.54,NL,1679960061
150,lubao,14.9167,120.55,299.99,72,47,2.25,PH,1679959678
151,porto velho,-8.7619,-63.9039,300.18,83,40,3.6,BR,1679959890
152,caninde,-4.3589,-39.3117,296.16,95,99,0.64,BR,1679960063
153,la palma,33.8464,-118.0467,297.69,28,20,5.14,US,1679960063
154,sembe,1.6481,14.5806,294.81,89,55,0.88,CG,1679959612
155,asaba,6.2006,6.7338,299.66,79,99,2.57,NG,1679960064
156,port-gentil,-0.7193,8.7815,301.13,89,20,0.51,GA,1679960065
157,watsa,3.0372,29.5355,290.3,98,80,1.47,CD,1679960066
158,san-pedro,4.7485,-6.6363,298.85,90,100,1.99,CI,1679960066
159,giyon,8.5333,37.9833,290.31,75,98,0.79,ET,1679960067
160,el alto,-4.2714,-81.2147,299.96,77,100,0.74,PE,1679960067
161,bambari,5.768,20.6757,300.01,54,95,0.89,CF,1679960067
162,pimentel,-6.8367,-79.9342,300.31,69,100,6.69,PE,1679959699
163,padang,-0.9492,100.3543,297.18,85,94,1.49,ID,1679959862
164,mwene-ditu,-7.0,23.45,289.92,97,99,1.22,CD,1679960069
165,puerto escondido,15.85,-97.0667,302.61,65,20,3.6,MX,1679959578
166,bangui,4.3612,18.555,296.44,72,54,1.07,CF,1679960070
167,alenquer,-1.9417,-54.7383,296.27,97,100,0.95,BR,1679960070
168,isoka,-10.1606,32.6335,290.06,98,100,1.06,ZM,1679960071
169,mitsamiouli,-11.3847,43.2844,300.21,78,88,1.08,KM,1679960072
170,waw,7.7029,27.9953,300.86,41,48,2.02,SS,1679960073
171,fort wellington,6.4,-57.6,298.03,81,28,5.14,GY,1679960073
172,kumbo,6.2,10.6667,290.09,82,97,1.58,CM,1679960074
173,moengo,5.6167,-54.4,296.28,85,41,1.27,SR,1679960074
174,dire dawa,9.5931,41.8661,294.58,76,99,2.11,ET,1679960075
175,itaituba,-4.2761,-55.9836,296.76,99,100,0.3,BR,1679960075
176,gambela,8.25,34.5833,299.31,47,31,0.65,ET,1679960076
177,ipixuna,-1.7625,-48.8043,296.98,93,100,1.33,BR,1679960077
178,puerto rondon,6.2805,-71.1,302.74,43,97,1.9,CO,1679960077
179,odweyne,9.4092,45.064,298.06,57,80,1.38,SO,1679959676
180,nkoteng,4.5167,12.0333,294.5,91,64,1.22,CM,1679960078
181,buchanan,5.8808,-10.0467,299.07,88,94,2.34,LR,1679960078
182,coari,-4.085,-63.1414,297.0,90,64,0.58,BR,1679959681
183,pindiga,9.9833,10.9333,300.07,15,81,4.69,NG,1679960079
184,san felix,-32.3333,-58.1333,292.07,59,28,2.89,UY,1679960079
185,agustin codazzi,10.0341,-73.2361,301.24,57,58,1.95,CO,1679960080
186,novo aripuana,-5.1206,-60.3797,296.48,97,75,0.3,BR,1679960080
187,ilebo,-4.3167,20.5833,293.19,99,92,0.61,CD,1679959722
188,puerto leguizamo,-0.1934,-74.7819,295.57,98,100,1.24,CO,1679960081
189,wukari,7.85,9.7833,300.6,49,93,1.41,NG,1679960081
190,kalemie,-5.9475,29.1947,292.69,90,95,2.48,CD,1679960082
191,abidjan,5.3094,-4.0197,301.13,100,20,1.54,CI,1679960082
192,santa quiteria,-4.3319,-40.1567,295.88,94,100,1.31,BR,1679960082
193,sabang,5.8933,95.3214,301.41,75,83,4.8,ID,1679959669
194,mbaiki,3.8678,17.9892,296.04,74,82,0.82,CF,1679960083
195,dodoma,-6.1722,35.7395,292.42,93,100,0.85,TZ,1679960084
196,kathu,7.9178,98.3332,299.05,78,99,3.87,TH,1679960084
197,kindu,-2.95,25.95,292.23,99,100,1.1,CD,1679960085
198,sechura,-5.5569,-80.8222,301.25,67,91,4.91,PE,1679960085
199,abong mbang,3.9833,13.1833,294.05,89,99,1.29,CM,1679960086
200,kismayo,-0.3582,42.5454,300.38,77,95,4.23,SO,1679960087
201,pizarro,4.9533,-77.366,299.23,82,77,2.57,CO,1679960087
202,bandarbeyla,9.4942,50.8122,299.83,81,28,2.87,SO,1679959526
203,bukama,-9.2,25.85,292.58,98,99,1.26,CD,1679960088
204,lisala,2.15,21.5167,293.49,93,63,0.9,CD,1679960089
205,camopi,3.1655,-52.3158,295.58,99,100,1.0,GF,1679960090
206,kisanga,-7.4362,37.7034,296.04,97,100,0.65,TZ,1679960091
207,aflao,6.116,1.1914,300.22,83,20,2.57,TG,1679960092
208,obo,5.3998,26.4869,294.8,80,76,1.87,CF,1679960092
209,luanda,-8.8368,13.2343,299.3,81,88,0.66,AO,1679959801
210,kitui,-1.367,38.0106,292.45,81,79,1.42,KE,1679960093
211,san jose,37.3394,-121.895,292.23,31,20,4.63,US,1679960094
212,bireun,5.203,96.7009,299.06,85,100,1.18,ID,1679959713
213,chake chake,-5.2459,39.7666,299.32,85,44,1.48,TZ,1679960094
214,tarauaca,-8.1614,-70.7656,295.78,98,82,0.75,BR,1679960095
215,manadhoo,5.7667,73.3833,300.98,72,31,3.97,MV,1679960095
216,xuddur,4.1213,43.8894,300.09,61,97,4.69,SO,1679959582
217,narok,-1.0783,35.8601,287.17,92,27,1.22,KE,1679960096
218,carnot,4.9409,15.8665,295.7,52,62,1.02,CF,1679960096
219,camocim,-2.9022,-40.8411,297.9,89,79,2.08,BR,1679960097
220,aketi,2.7388,23.7833,295.57,86,98,0.72,CD,1679960098
221,kabalo,-6.05,26.9167,291.68,99,99,0.81,CD,1679960098
222,mahenge,-8.6833,36.7167,290.74,96,100,0.57,TZ,1679960098
223,micheweni,-4.9667,39.8333,300.6,82,57,2.51,TZ,1679959713
224,jeremoabo,-10.075,-38.4808,296.05,73,10,3.89,BR,1679960099
225,kapoeta,4.7717,33.5903,298.26,63,63,3.47,SS,1679960100
226,conakry,9.538,-13.6773,298.19,83,40,2.06,GN,1679960085
227,beyla,8.6833,-8.6333,296.31,76,92,1.17,GN,1679960100
228,kasese,0.1833,30.0833,292.81,86,60,1.14,UG,1679960101
229,trairi,-3.2778,-39.2689,297.86,85,45,1.41,BR,1679959669
230,picota,-6.9197,-76.3304,297.42,99,90,0.16,PE,1679960102
231,uvinza,-5.1036,30.3911,290.89,98,99,1.0,TZ,1679960103
232,puerto lopez,4.0845,-72.956,302.59,43,71,1.34,CO,1679960106
233,monrovia,6.3005,-10.7969,298.02,87,99,3.06,LR,1679959842
234,ode,7.7899,5.7117,297.44,74,98,1.91,NG,1679960112
235,moreno,-8.1186,-35.0922,300.68,65,40,3.6,BR,1679960112
236,cururupu,-1.8283,-44.8683,296.63,94,78,1.03,BR,1679960113
