City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
237,quepos,9.4236,-84.1652,299.92,78,19,0.74,CR,1679960114
238,maraa,-1.8333,-65.3667,296.62,97,100,1.1,BR,1679960117
239,matadi,-5.8167,13.45,297.39,96,99,1.06,CD,1679960120
240,barranca,-10.75,-77.7667,297.26,76,97,3.23,PE,1679960122
241,mossendjo,-2.9506,12.7261,293.38,99,100,0.77,CG,1679960122
242,kasongo-lunda,-6.4667,16.8167,294.16,98,100,0.72,CD,1679960126
243,iquitos,-3.7481,-73.2472,299.17,89,75,1.03,PE,1679960126
244,jijiga,9.35,42.8,292.93,74,96,2.14,ET,1679959578
245,inirida,3.8653,-67.9239,296.25,93,83,1.45,CO,1679960127
246,mpanda,-6.3655,31.0409,290.49,98,94,0.64,TZ,1679960128
247,gbadolite,4.2833,21.0167,295.09,78,47,1.52,CD,1679960128
248,loandjili,-4.7561,11.8578,298.95,86,99,0.78,CG,1679960131
249,butembo,0.15,29.2833,287.06,98,76,0.94,CD,1679960134
250,petrolina,-9.3986,-40.5008,301.18,54,0,2.57,BR,1679960134
251,puerto narino,-3.7703,-70.3831,296.45,95,71,0.56,CO,1679960136
252,pochutla,15.7432,-96.4661,303.61,54,17,2.29,MX,1679960136
253,urucara,-2.5364,-57.76,296.77,97,94,0.91,BR,1679960137
254,aquiraz,-3.9014,-38.3911,299.2,86,98,1.06,BR,1679960137
255,alappuzha,9.49,76.3264,299.54,80,53,3.51,IN,1679960138
256,la arena,-5.3466,-80.7109,301.49,64,99,5.22,PE,1679960138
257,wajir,1.7471,40.0573,302.14,59,64,3.18,KE,1679959735
258,mgandu,-5.95,34.1333,288.79,96,99,1.79,TZ,1679960139
259,kinkala,-4.3614,14.7644,294.07,95,100,0.43,CG,1679960139
260,somanda,-3.3667,33.95,291.63,93,100,0.59,TZ,1679960140
261,mugumu,-1.85,34.7,287.88,96,34,1.28,TZ,1679960141
262,port blair,11.6667,92.75,299.11,75,100,2.2,IN,1679959672
263,chalinze,-6.6378,38.354,295.62,97,59,0.37,TZ,1679960141
264,bongandanga,1.5,21.05,294.96,92,82,1.16,CD,1679960142
265,rio claro,-22.4114,-47.5614,295.59,87,100,3.08,BR,1679960142
266,basoko,1.2391,23.616,294.81,93,76,1.75,CD,1679960143
267,tutoia,-2.7619,-42.2744,298.93,83,88,2.69,BR,1679960143
268,jaque,7.5175,-78.1703,299.4,85,71,0.93,PA,1679960144
269,san miguel,13.4833,-88.1833,302.69,46,5,2.99,SV,1679959989
270,inongo,-1.95,18.2667,295.55,92,87,1.7,CD,1679960144
271,bonfim,3.0833,-59.95,304.25,45,90,4.83,BR,1679960145
272,carutapera,-1.195,-46.02,297.84,89,95,2.04,BR,1679959800
273,la primavera,5.4906,-70.4092,305.38,35,100,2.21,CO,1679960146
274,bouna,9.2667,-3.0,300.83,55,86,2.19,CI,1679960146
275,cotonou,6.3654,2.4183,301.14,78,40,3.6,BJ,1679960147
276,kasongo,-4.45,26.6667,290.43,99,98,1.1,CD,1679960147
277,pueblo nuevo,23.3833,-105.3833,293.36,17,26,2.94,MX,1679960147
278,manamadurai,9.7,78.4833,300.56,76,70,1.89,IN,1679960147
279,eyl,7.9803,49.8164,299.6,82,65,3.58,SO,1679960148
280,baringo,0.4667,35.9667,294.68,76,71,0.66,KE,1679960149
281,santa isabel do rio negro,-0.4139,-65.0192,297.2,96,100,0.63,BR,1679959634
282,curillo,1.0333,-75.9191,294.87,98,100,1.43,CO,1679960150
283,bolobo,-2.1667,16.2333,295.3,94,97,1.09,CD,1679960150
284,ndele,8.4109,20.6473,299.52,52,91,1.51,CF,1679960150
285,boda,4.3189,17.4695,297.07,66,62,1.11,CF,1679960150
286,pangani,-5.4333,38.9667,297.96,87,54,1.59,TZ,1679960151
287,makueni,-1.8041,37.6203,291.57,85,75,1.53,KE,1679960151
288,tambura,5.6,27.4667,298.16,57,98,0.72,SS,1679960151
289,cocobeach,1.0002,9.5823,299.72,83,100,1.45,GA,1679960152
290,chota,-6.55,-78.65,286.45,98,100,1.73,PE,1679960153
291,carauari,-4.8828,-66.8958,297.03,92,99,1.07,BR,1679960018
292,caxito,-8.5785,13.6643,296.7,95,95,0.73,AO,1679960153
293,saquena,-4.6667,-73.5167,296.03,97,92,1.7,PE,1679960154
294,timbiqui,2.7717,-77.6654,297.58,89,100,0.42,CO,1679960154
295,malakal,9.5334,31.6605,300.53,22,73,2.5,SS,1679960155
296,manicore,-5.8092,-61.3003,296.75,98,99,0.55,BR,1679959690
297,kollam,8.8833,76.6,298.16,85,28,3.4,IN,1679960156
298,ngong,-1.3618,36.6566,289.0,88,56,2.67,KE,1679960156
299,binga,-17.6203,27.3414,293.4,79,46,1.89,ZW,1679960157
300,lukaya,-0.1489,31.8748,290.96,92,87,1.49,UG,1679960157
301,mumford,5.2618,-0.759,300.05,79,73,4.14,GH,1679960158
302,san vito,8.8208,-82.9709,292.31,95,52,0.42,CR,1679960158
303,barreirinha,-2.7933,-57.07,296.8,96,95,0.51,BR,1679960159
304,itacoatiara,-3.1431,-58.4442,297.3,94,96,1.37,BR,1679960160
305,jerico,5.7921,-75.786,290.81,96,100,1.2,CO,1679960160
306,bocas del toro,9.3333,-82.25,299.11,79,11,1.85,PA,1679960160
307,bibiani,6.4635,-2.3194,295.4,98,100,0.35,GH,1679960161
308,tubuala,9.5167,-79.0333,299.06,85,36,6.54,PA,1679960161
309,bellavista,-7.0561,-76.5911,294.13,99,94,0.18,PE,1679960162
310,balsas,-7.5325,-46.0356,296.67,93,96,1.42,BR,1679960163
311,mandera,3.9366,41.867,303.41,54,100,1.91,KE,1679960164
312,conceicao do araguaia,-8.2578,-49.2647,296.82,94,60,0.72,BR,1679959903
313,beinamar,8.6698,15.3813,300.54,19,97,1.8,TD,1679960165
314,nchelenge,-9.3451,28.734,293.1,94,100,4.02,ZM,1679960166
315,aripuana,-9.1667,-60.6333,295.46,99,95,0.79,BR,1679960166
316,prainha,-1.8,-53.48,296.2,95,99,0.93,BR,1679960168
317,gelemso,8.8167,40.5167,289.65,82,72,1.74,ET,1679960169
318,kananga,-5.8958,22.4178,291.03,97,98,0.72,CD,1679960170
319,kajiado,-1.8524,36.7768,288.73,93,31,3.16,KE,1679960172
320,bom jardim,-7.7958,-35.5872,295.64,90,54,2.08,BR,1679960174
321,mvangue,2.9667,11.5167,292.63,95,40,0.99,CM,1679960174
322,dabakala,8.3667,-4.4333,299.88,68,91,2.32,CI,1679960175
323,sao joao do piaui,-8.3581,-42.2467,296.69,89,97,1.41,BR,1679960176
324,kisangani,0.5167,25.2,294.15,91,84,1.4,CD,1679960178
325,manacapuru,-3.2997,-60.6206,298.03,88,89,0.66,BR,1679960179
326,ciudad bolivar,8.1222,-63.5497,304.26,34,55,6.63,VE,1679960036
327,tucupita,9.0622,-62.051,298.58,69,48,3.91,VE,1679960180
328,uvira,-3.4067,29.1458,295.55,90,96,0.46,CD,1679960182
329,pomabamba,-8.8333,-77.4667,284.2,86,99,1.67,PE,1679960182
330,kongolo,-5.3833,27.0,291.66,99,94,0.81,CD,1679960183
331,ferkessedougou,9.6,-5.2,300.25,61,100,2.31,CI,1679960184
332,lastoursville,-0.8143,12.7287,294.57,98,91,0.86,GA,1679960185
333,el doncello,1.6782,-75.2847,295.66,94,88,1.66,CO,1679960187
334,musoma,-1.5,33.8,292.28,86,70,2.86,TZ,1679960194
335,senador jose porfirio,-2.5908,-51.9542,296.28,93,93,1.15,BR,1679960196
336,oriximina,-1.7656,-55.8661,296.72,96,100,0.75,BR,1679960196
337,sao jose de ribamar,-2.5619,-44.0542,300.36,84,86,3.28,BR,1679960197
338,bangassou,4.7413,22.8184,294.44,70,19,0.93,CF,1679960198
339,sinnamary,5.3833,-52.95,297.71,88,60,4.32,GF,1679960198
340,torit,4.4133,32.5678,298.74,60,56,1.47,SS,1679960198
341,luba,3.4568,8.5547,299.09,86,96,3.01,GQ,1679960199
342,trincomalee,8.5711,81.2335,298.66,79,84,3.48,LK,1679959943
343,malindi,-3.2175,40.1191,300.22,83,79,2.82,KE,1679960200
344,kabinda,-6.1333,24.4833,290.33,99,93,1.39,CD,1679960201
345,piracuruca,-3.9281,-41.7092,296.26,99,90,1.09,BR,1679960201
346,sao paulo de olivenca,-3.3783,-68.8725,297.62,88,99,0.59,BR,1679960202
347,ginir,7.1333,40.7,288.21,84,96,1.69,ET,1679960202
348,kilakarai,9.2333,78.7833,300.8,77,52,2.38,IN,1679960203
349,lai,9.3952,16.2989,300.67,21,81,1.99,TD,1679960204
350,kibara,-2.15,33.45,294.16,78,96,2.19,TZ,1679960204
351,nova olinda do norte,-3.8881,-59.0942,296.53,96,94,0.85,BR,1679960205
352,grajau,-5.8194,-46.1386,296.4,95,98,1.28,BR,1679960206
353,herran,7.5061,-72.4833,290.26,91,100,0.04,CO,1679960206
354,pedasi,7.5333,-80.0333,300.67,74,36,2.99,PA,1679960207
355,mosquera,4.7059,-74.2302,286.2,94,40,2.06,CO,1679960207
356,eirunepe,-6.6603,-69.8736,295.86,98,72,0.76,BR,1679960208
357,roura,4.7263,-52.3274,298.1,83,20,3.09,GF,1679960208
358,offa,8.15,4.7167,297.2,81,99,1.73,NG,1679960209
359,jacareacanga,-6.2222,-57.7528,296.25,97,87,0.8,BR,1679960209
360,saravena,6.9538,-71.8752,299.7,51,80,1.75,CO,1679960210
361,bonga,7.2833,36.2333,289.42,95,68,0.75,ET,1679960210
362,acajutla,13.5928,-89.8275,301.05,69,9,2.48,SV,1679960210
363,tonj,7.2737,28.6822,302.41,38,59,1.51,SS,1679960211
364,lucapa,-8.4192,20.7447,290.85,99,100,1.56,AO,1679960211
365,bol,13.4586,14.7147,297.23,38,63,4.2,TD,1679960212
366,nueva loja,0.0847,-76.8828,293.67,98,100,0.49,EC,1679960212
367,lusambo,-4.9667,23.45,291.62,99,95,0.51,CD,1679960212
368,garoua,9.3,13.4,302.22,17,91,0.04,CM,1679960213
369,adiake,5.2863,-3.304,298.04,89,96,1.83,CI,1679960213
370,manoel urbano,-8.8389,-69.2597,296.09,99,100,0.51,BR,1679960214
371,pio ix,-6.8375,-40.5792,295.25,82,62,1.52,BR,1679960214
372,phuket,8.0,98.25,299.27,100,20,1.54,TH,1679960214
373,mocajuba,-2.5842,-49.5072,296.65,96,87,0.92,BR,1679960215
374,ocamonte,6.3401,-73.1223,290.94,96,87,0.91,CO,1679960215
375,cartagena del chaira,1.3349,-74.8429,295.6,96,92,1.88,CO,1679960215
376,caucaia,-3.7361,-38.6531,299.12,82,75,1.03,BR,1679960216
377,konza,-1.7426,37.1294,288.75,93,59,1.97,KE,1679960216
378,beni,0.5,29.4667,289.26,99,50,0.8,CD,1679960217
379,tema,5.667,-0.0166,301.38,78,0,3.6,GH,1679960217
380,lagunas,-5.2269,-75.6753,295.11,99,100,0.77,PE,1679960218
381,tshikapa,-6.4167,20.8,292.69,97,100,0.93,CD,1679960218
382,kintampo,8.0563,-1.7306,298.14,73,66,3.64,GH,1679960218
383,lagos,6.5833,3.75,300.33,82,100,1.51,NG,1679959580
384,yendi,9.4427,-0.0099,303.96,44,84,2.21,GH,1679960219
385,kalangala,-0.3089,32.225,294.79,67,78,2.21,UG,1679959754
386,katerero,-1.4,31.7333,291.47,87,88,1.69,TZ,1679960220
387,mitu,1.1983,-70.1733,296.58,96,100,0.88,CO,1679960220
388,tiebissou,7.1574,-5.2257,298.2,89,92,1.69,CI,1679960220
389,numan,9.4667,12.0333,302.1,14,91,2.11,NG,1679960221
390,bumba,2.1833,22.4667,295.08,90,41,1.28,CD,1679960221
391,guamo,4.0308,-74.9701,300.1,64,75,2.74,CO,1679960222
392,robertsport,6.7533,-11.3686,299.36,85,100,2.78,LR,1679960222
393,mungwi,-10.1732,31.3694,290.04,99,100,1.27,ZM,1679960059
394,sao geraldo do araguaia,-6.4006,-48.555,296.56,94,85,0.46,BR,1679960223
395,altamira,-3.2033,-52.2064,295.39,95,82,1.03,BR,1679960224
396,mendi,-6.1761,143.6513,291.35,75,100,0.7,PG,1679960224
397,jalingo,8.8833,11.3667,302.13,15,98,1.55,NG,1679960225
398,konde,-4.95,39.75,300.15,81,83,1.51,TZ,1679960225
399,kibaya,-5.3,36.5667,288.47,94,98,0.39,TZ,1679960227
400,novita,4.9551,-76.6053,297.15,95,98,0.79,CO,1679960228
401,mbarara,-0.608,30.65,290.1,92,94,0.83,UG,1679960229
402,jawhar,2.7809,45.5005,299.4,73,54,3.67,SO,1679960229
403,lodja,-3.4833,23.4333,291.83,95,97,1.0,CD,1679960230
404,caetes,-8.7731,-36.6225,292.44,86,51,3.48,BR,1679960230
405,ikere,7.4913,5.2322,296.55,77,97,1.15,NG,1679960231
406,moyale,3.5167,39.0584,294.12,76,80,0.62,KE,1679960231
407,kilindoni,-7.9139,39.6668,300.31,79,77,2.17,TZ,1679960232
408,naberera,-4.2,36.9333,290.54,93,86,1.36,TZ,1679960232
409,fonte boa,-2.4959,-66.2662,296.46,98,65,1.21,BR,1679960233
410,laje,-10.1833,-40.9667,295.29,73,53,2.38,BR,1679960234
411,puerto guzman,0.9703,-76.5858,295.18,97,100,0.7,CO,1679960234
412,muli,2.9167,73.5667,301.19,75,17,4.25,MV,1679959729
413,uarini,-2.99,-65.1083,296.54,97,90,0.66,BR,1679960235
414,lodwar,3.1191,35.5973,301.38,56,100,0.67,KE,1679960236
415,chapadinha,-3.7417,-43.3603,295.86,99,99,1.15,BR,1679960237
416,kiboga,0.9161,31.7742,289.71,98,97,0.37,UG,1679960238
417,envira,-7.3,-70.2167,295.39,98,67,0.68,BR,1679960239
418,manono,-7.3,27.4167,292.29,99,100,0.75,CD,1679960241
419,kouango,4.9934,19.9619,297.46,70,47,1.62,CF,1679960241
420,barcelos,41.5388,-8.6151,286.99,63,100,2.2,PT,1679960242
421,gamboma,-1.8764,15.8644,295.76,88,88,1.02,CG,1679960242
422,puerto armuelles,8.2833,-82.8667,303.14,76,58,2.97,PA,1679960220
423,calabozo,8.9242,-67.4293,304.28,30,45,2.94,VE,1679960042
424,puerto ayacucho,5.6639,-67.6236,300.04,68,98,2.1,VE,1679960072
425,rumonge,-3.9736,29.4386,294.73,85,97,0.56,BI,1679960244
426,madingou,-4.1536,13.55,295.47,97,99,0.88,CG,1679960245
427,tefe,-3.3542,-64.7114,300.21,89,40,2.06,BR,1679960245
428,tamandare,-8.7597,-35.1047,298.68,80,6,2.92,BR,1679960246
429,chuka,-0.3332,37.6459,289.8,86,56,1.88,KE,1679960246
430,mafinga,-7.25,35.0667,291.61,96,98,1.03,TZ,1679960247
431,mongomo,1.6274,11.3135,292.84,99,76,0.76,GQ,1679960248
432,praia,14.9215,-23.5087,296.45,64,0,2.57,CV,1679959784
433,banyo,6.75,11.8167,297.36,47,100,0.85,CM,1679960249
434,doba,8.65,16.85,300.68,20,74,1.65,TD,1679960250
435,anloga,5.7947,0.8973,301.1,74,64,4.27,GH,1679960250
436,magadi,12.9667,77.2333,295.73,46,98,0.94,IN,1679960251
437,timbauba,-7.5053,-35.3183,296.67,87,37,1.56,BR,1679960251
438,puerto baquerizo moreno,-0.9,-89.6,300.13,78,48,3.89,EC,1679960252
439,yangambi,0.8102,24.4336,293.74,94,65,1.24,CD,1679960253
440,moratuwa,6.773,79.8816,298.16,87,46,2.38,LK,1679960254
441,birao,10.2849,22.7882,297.79,26,38,2.02,CF,1679960255
442,marienburg,54.0359,19.0266,275.39,71,0,2.56,PL,1679960255
443,kribi,2.95,9.9167,299.41,87,78,2.69,CM,1679960255
444,ewo,-0.8725,14.8206,296.45,85,80,0.86,CG,1679960256
445,salalah,17.0151,54.0924,301.2,78,75,4.63,OM,1679960256
446,batouri,4.4333,14.3667,295.06,80,94,1.27,CM,1679960257
447,pacasmayo,-7.4006,-79.5714,299.3,74,89,4.48,PE,1679960257
448,negombo,7.2083,79.8358,298.18,100,20,1.03,LK,1679960258
449,teluk nibung,3.001,99.8164,297.56,94,100,1.54,ID,1679960258
450,nioki,-2.7167,17.6833,295.32,94,95,0.82,CD,1679960259
451,tariba,7.8188,-72.2243,296.46,71,96,0.29,VE,1679960259
452,rumuruti,0.267,36.5389,288.52,92,22,2.12,KE,1679960260
453,zemio,5.0314,25.1361,296.9,64,78,1.16,CF,1679959733
454,idah,7.1065,6.7342,299.02,74,97,1.17,NG,1679960261
455,catole do rocha,-6.3439,-37.7467,296.39,87,46,1.52,BR,1679960261
456,camabatela,-8.1881,15.375,288.83,96,95,1.08,AO,1679960262
457,darien,41.752,-87.974,280.8,47,20,6.69,US,1679960262
458,abakaliki,6.3163,8.1169,298.87,74,100,1.88,NG,1679960263
459,waterloo,43.4668,-80.5164,276.42,92,100,3.09,CA,1679960263
460,codajas,-3.8367,-62.0569,296.42,98,91,0.71,BR,1679960263
461,amlame,7.4667,0.9,297.29,78,93,0.67,TG,1679960264
462,agboville,5.928,-4.2132,297.04,94,93,2.21,CI,1679960265
463,utete,-7.986,38.758,296.19,96,100,0.67,TZ,1679960265
464,ipubi,-7.6519,-40.1489,295.78,80,69,1.39,BR,1679960073
465,jacqueville,5.2052,-4.4146,300.01,85,73,3.87,CI,1679959710
466,savalou,7.9281,1.9756,299.41,70,79,2.01,BJ,1679960266
467,alindao,5.0267,21.2088,296.34,70,20,1.35,CF,1679960266
468,gbarnga,6.9956,-9.4722,295.69,97,95,1.19,LR,1679960267
469,katiola,8.1333,-5.1,299.5,76,100,1.52,CI,1679960268
470,buta,2.7858,24.73,294.0,92,78,1.13,CD,1679960268
471,asosa,10.0667,34.5333,292.36,29,37,2.36,ET,1679960269
472,ikwiriri,-7.9562,38.9716,296.21,97,99,0.94,TZ,1679960269
473,djambala,-2.5447,14.7533,294.43,85,100,0.41,CG,1679960269
474,tshela,-4.9833,12.9333,295.77,99,98,0.37,CD,1679960270
